com.activak.activakmagazijn.app-lifecycle-runtime-2.3.1-0 /Users/xandervannuffel/.gradle/caches/transforms-3/06c8f3ef5375cdb1bbb3d0a7ca39affa/transformed/lifecycle-runtime-2.3.1/res
com.activak.activakmagazijn.app-jetified-play-services-auth-20.7.0-1 /Users/xandervannuffel/.gradle/caches/transforms-3/19dda675b9a55d2e7e7a1708acff9972/transformed/jetified-play-services-auth-20.7.0/res
com.activak.activakmagazijn.app-jetified-datastore-preferences-1.0.0-2 /Users/xandervannuffel/.gradle/caches/transforms-3/2535589d5debad33fa7ff46b14b564de/transformed/jetified-datastore-preferences-1.0.0/res
com.activak.activakmagazijn.app-jetified-window-1.0.0-beta04-3 /Users/xandervannuffel/.gradle/caches/transforms-3/3547045148f823ae82ba5f00da62432e/transformed/jetified-window-1.0.0-beta04/res
com.activak.activakmagazijn.app-appcompat-1.2.0-4 /Users/xandervannuffel/.gradle/caches/transforms-3/4986d0fe1c995810bf5b5ec705585409/transformed/appcompat-1.2.0/res
com.activak.activakmagazijn.app-jetified-datastore-1.0.0-5 /Users/xandervannuffel/.gradle/caches/transforms-3/50c8cff68177bb15330a128918adb2cd/transformed/jetified-datastore-1.0.0/res
com.activak.activakmagazijn.app-cardview-1.0.0-6 /Users/xandervannuffel/.gradle/caches/transforms-3/63f42db74bfe0dd07b1867b0938d235c/transformed/cardview-1.0.0/res
com.activak.activakmagazijn.app-core-1.10.1-7 /Users/xandervannuffel/.gradle/caches/transforms-3/7b906caf4d8efcde5ddcd72de25c4e2b/transformed/core-1.10.1/res
com.activak.activakmagazijn.app-material-1.3.0-8 /Users/xandervannuffel/.gradle/caches/transforms-3/956ebc59189d05afc0aa511bb5c7adfa/transformed/material-1.3.0/res
com.activak.activakmagazijn.app-jetified-appcompat-resources-1.2.0-9 /Users/xandervannuffel/.gradle/caches/transforms-3/96f390e56bef51b6faa0a53848d8b517/transformed/jetified-appcompat-resources-1.2.0/res
com.activak.activakmagazijn.app-jetified-play-services-basement-18.2.0-10 /Users/xandervannuffel/.gradle/caches/transforms-3/99351861dee3c74d68ece502978737aa/transformed/jetified-play-services-basement-18.2.0/res
com.activak.activakmagazijn.app-transition-1.2.0-11 /Users/xandervannuffel/.gradle/caches/transforms-3/acc8a7db350f51a118316c15369d70a1/transformed/transition-1.2.0/res
com.activak.activakmagazijn.app-browser-1.5.0-12 /Users/xandervannuffel/.gradle/caches/transforms-3/c02c06fd0ba1ce750dcd4463402ad761/transformed/browser-1.5.0/res
com.activak.activakmagazijn.app-jetified-firebase-common-20.4.2-13 /Users/xandervannuffel/.gradle/caches/transforms-3/c5dc4189ad24574cf37af0c0c4872833/transformed/jetified-firebase-common-20.4.2/res
com.activak.activakmagazijn.app-recyclerview-1.1.0-14 /Users/xandervannuffel/.gradle/caches/transforms-3/cf3a5251fbec23beaa58690f7e3896c5/transformed/recyclerview-1.1.0/res
com.activak.activakmagazijn.app-constraintlayout-2.0.1-15 /Users/xandervannuffel/.gradle/caches/transforms-3/cf7f40afe182d9e9b78764aa066148d1/transformed/constraintlayout-2.0.1/res
com.activak.activakmagazijn.app-jetified-annotation-experimental-1.3.0-16 /Users/xandervannuffel/.gradle/caches/transforms-3/e230ddc841c9052f64c39552e165ed39/transformed/jetified-annotation-experimental-1.3.0/res
com.activak.activakmagazijn.app-jetified-window-java-1.0.0-beta04-17 /Users/xandervannuffel/.gradle/caches/transforms-3/e35e8dc727b74800fd8b576809d7e083/transformed/jetified-window-java-1.0.0-beta04/res
com.activak.activakmagazijn.app-media-1.0.0-18 /Users/xandervannuffel/.gradle/caches/transforms-3/e7d4476a41c07a2876fc4af37af40d4a/transformed/media-1.0.0/res
com.activak.activakmagazijn.app-coordinatorlayout-1.1.0-19 /Users/xandervannuffel/.gradle/caches/transforms-3/efa13175146ae3ffc80a5721d2fd3e81/transformed/coordinatorlayout-1.1.0/res
com.activak.activakmagazijn.app-jetified-viewpager2-1.0.0-20 /Users/xandervannuffel/.gradle/caches/transforms-3/f5e402446fe4c85c0f60c6499d8f8073/transformed/jetified-viewpager2-1.0.0/res
com.activak.activakmagazijn.app-jetified-play-services-base-18.1.0-21 /Users/xandervannuffel/.gradle/caches/transforms-3/fb05ebe4ba377fe1bb8a798cac626853/transformed/jetified-play-services-base-18.1.0/res
com.activak.activakmagazijn.app-main-22 /Users/xandervannuffel/Downloads/activak 6/android/app/src/main/res
com.activak.activakmagazijn.app-release-23 /Users/xandervannuffel/Downloads/activak 6/android/app/src/release/res
com.activak.activakmagazijn.app-google-services-24 /Users/xandervannuffel/Downloads/activak 6/build/app/generated/res/google-services/release
com.activak.activakmagazijn.app-pngs-25 /Users/xandervannuffel/Downloads/activak 6/build/app/generated/res/pngs/release
com.activak.activakmagazijn.app-resValues-26 /Users/xandervannuffel/Downloads/activak 6/build/app/generated/res/resValues/release
com.activak.activakmagazijn.app-rs-27 /Users/xandervannuffel/Downloads/activak 6/build/app/generated/res/rs/release
com.activak.activakmagazijn.app-mergeReleaseResources-28 /Users/xandervannuffel/Downloads/activak 6/build/app/intermediates/incremental/release/mergeReleaseResources/merged.dir
com.activak.activakmagazijn.app-mergeReleaseResources-29 /Users/xandervannuffel/Downloads/activak 6/build/app/intermediates/incremental/release/mergeReleaseResources/stripped.dir
com.activak.activakmagazijn.app-merged_res-30 /Users/xandervannuffel/Downloads/activak 6/build/app/intermediates/merged_res/release
com.activak.activakmagazijn.app-packaged_res-31 /Users/xandervannuffel/Downloads/activak 6/build/cloud_firestore/intermediates/packaged_res/release
com.activak.activakmagazijn.app-packaged_res-32 /Users/xandervannuffel/Downloads/activak 6/build/cloud_functions/intermediates/packaged_res/release
com.activak.activakmagazijn.app-packaged_res-33 /Users/xandervannuffel/Downloads/activak 6/build/device_info_plus/intermediates/packaged_res/release
com.activak.activakmagazijn.app-packaged_res-34 /Users/xandervannuffel/Downloads/activak 6/build/firebase_auth/intermediates/packaged_res/release
com.activak.activakmagazijn.app-packaged_res-35 /Users/xandervannuffel/Downloads/activak 6/build/firebase_core/intermediates/packaged_res/release
com.activak.activakmagazijn.app-packaged_res-36 /Users/xandervannuffel/Downloads/activak 6/build/firebase_performance/intermediates/packaged_res/release
com.activak.activakmagazijn.app-packaged_res-37 /Users/xandervannuffel/Downloads/activak 6/build/flutter_barcode_scanner/intermediates/packaged_res/release
com.activak.activakmagazijn.app-packaged_res-38 /Users/xandervannuffel/Downloads/activak 6/build/flutter_keyboard_visibility/intermediates/packaged_res/release
com.activak.activakmagazijn.app-packaged_res-39 /Users/xandervannuffel/Downloads/activak 6/build/flutter_plugin_android_lifecycle/intermediates/packaged_res/release
com.activak.activakmagazijn.app-packaged_res-40 /Users/xandervannuffel/Downloads/activak 6/build/google_sign_in_android/intermediates/packaged_res/release
com.activak.activakmagazijn.app-packaged_res-41 /Users/xandervannuffel/Downloads/activak 6/build/path_provider_android/intermediates/packaged_res/release
com.activak.activakmagazijn.app-packaged_res-42 /Users/xandervannuffel/Downloads/activak 6/build/pdfx/intermediates/packaged_res/release
com.activak.activakmagazijn.app-packaged_res-43 /Users/xandervannuffel/Downloads/activak 6/build/shared_preferences_android/intermediates/packaged_res/release
com.activak.activakmagazijn.app-packaged_res-44 /Users/xandervannuffel/Downloads/activak 6/build/sign_in_with_apple/intermediates/packaged_res/release
com.activak.activakmagazijn.app-packaged_res-45 /Users/xandervannuffel/Downloads/activak 6/build/sqflite/intermediates/packaged_res/release
com.activak.activakmagazijn.app-packaged_res-46 /Users/xandervannuffel/Downloads/activak 6/build/url_launcher_android/intermediates/packaged_res/release
